title,author,Runtime
Shadowman,Nyla K.,Length: 25 hrs and 1 min
Evolution,Cale Plamann,Length: 11 hrs and 51 mins
Wraithwood Botanist 3,Little Lynx,Length: 13 hrs and 50 mins
Enticing the Elf,Louisa Masters,Length: 7 hrs and 6 mins
A Court of Thorns and Roses 6,Sarah J. Maas,Length: 7 hrs and 30 mins
A Court of Thorns and Roses 7,Sarah J. Maas,Length: 7 hrs and 30 mins
Star Thrust,Virgil Knightley,Length: 11 hrs and 51 mins
The Hockey Problem,Kendall Ryan,Length: 8 hrs and 48 mins
Planetfall,Playwars aka Alex S. Weber,Length: 9 hrs and 59 mins
X Marks the Stalker,K.N Wilder,Length: 12 hrs and 27 mins
"Gunboat, Book 2",Dean Henegar,Length: 11 hrs and 20 mins
Mark of the Fool 10,J.M. Clarke,Length: 23 hrs and 22 mins
Spell Breaker,"A.P. Gore,Patricia Jones",Length: 10 hrs and 50 mins
Everyday Budgeting for Financial Stability,Halyra N. Brennok,Length: 3 hrs and 24 mins
The Path of Ascension 11,C. Mantis,Length: 23 hrs and 6 mins
Penny for Your Thoughts,Nicky James,Length: 12 hrs and 45 mins
Bitter Brambles,Albany Walker,Length: 7 hrs and 57 mins
Building Resilience in Recovery,Torxel N. Grantix,Length: 3 hrs and 26 mins
Spectral Harmonies,PAULA N CRISS,Length: 1 hr and 46 mins
Sacrificed to the Beast,Jessa Kane,Length: 3 hrs and 1 min
Playing Dirty,CE Ricci,Length: 11 hrs and 39 mins
Collateral Savage,Franklin Horton,Length: 9 hrs and 30 mins
Ruin Me,Kelsie Rae,Length: 17 hrs and 30 mins
Indulge,Luna Mason,Length: 12 hrs and 5 mins
Out of the Sky,Matti Friedman,Length: 6 hrs and 36 mins
Dual Class 3,Arthur Inverse,Length: 27 hrs and 26 mins
The General’s Captive,"Stephanie Hudson,E.M. Ritchie",Length: 7 hrs and 28 mins
Private Listing: Bind Me,C.S. Berry,Length: 11 hrs and 14 mins
Terror Tuesday,Kitty King,Length: 12 hrs and 24 mins
Platform Decay,Martha Wells,Length: 6 hrs and 45 mins
Patrick Stewart Performs the Complete Sonnets of William Shakespeare,"William Shakespeare,Patrick Stewart",Length: 3 hrs and 47 mins
Rites of the Starling,Devney Perry,Length: 17 hrs and 30 mins
The Dissonant,Saul Herzog,Length: 14 hrs and 17 mins
Enigma Zero,Jack Mars,Length: 6 hrs and 59 mins
"Show Me Forever: A One-Night Stand, Surprise Pregnancy Hockey Romance",Jennifer Sucevic,Length: 9 hrs and 8 mins
Beautiful Lies,"Faith Summers,Khardine Gray",Length: 13 hrs and 44 mins
"Revolutionizing the Magical World, One Sorceress at a Time 4","Alex Prone,Marcus Sloss",Length: 8 hrs and 39 mins
Dark Winter,"Colton Lively,Marie Wilkens",Length: 27 hrs and 27 mins
A Parade of Horribles,Matt Dinniman,Length: Not Yet Known
Rah,Jessica N. Watkins,Length: 14 hrs and 56 mins
"Reincarnated as a Sword, Vol. 18",Yuu Tanaka,Length: 9 hrs and 46 mins
In Her Own League,Liz Tomforde,Length: 13 hrs and 28 mins
Hunted in the Valley,Elle Gray,Length: 9 hrs and 40 mins
"1% Lifesteal, Volume 4",Robert Blaise,Length: 17 hrs and 55 mins
All Things Superhero,Marcus Sloss,Length: 10 hrs and 3 mins
Harry Potter and the Deathly Hallows (Full-Cast Edition),J.K. Rowling,Length: Not Yet Known
The Great Big Bear and Other Stories of the Iron Druid Chronicles,Kevin Hearne,Length: 4 hrs and 30 mins
"Skeleton Knight in Another World, Vol. 4",Ennki Hakari,Length: 5 hrs and 50 mins
"Earthen Contenders Collection, Books 1-3",Jonathan Brooks,Length: 45 hrs and 22 mins
Love and Let Spy,Lexi Blake,Length: 16 hrs and 16 mins
Out Law: A Dresden Files Novella,Jim Butcher,Length: 4 hrs and 10 mins
Brand of the Bloodheir,"Jaime Castle,C.J. Aaron",Length: 14 hrs and 28 mins
Mated to the Mountain Bear,Reece Barden,Length: 8 hrs and 29 mins
Scars Beneath a Serpent's Scales,Nicole Platania,Length: 19 hrs and 4 mins
Learn Spanish with 27 Modern Short Stories for Beginners & Intermediates,Patrick Jackson JD,Length: 35 hrs and 15 mins
Project Maven,Katrina Manson,Length: 13 hrs and 30 mins
Matt Dunne,C.J. Petit,Length: 10 hrs and 14 mins
A Country Meadow Murder,Katie Gayle,Length: 6 hrs and 53 mins
Magical Midlife Rogue,K.F. Breene,Length: 11 hrs and 46 mins
"Small Town Lawyer: Boxset One, Books 1-3",Peter Kirkland,Length: 24 hrs and 57 mins
The Valentine Cipher: A Homefront Sleuths Mystery,"Anna Elliott,Charles Veley",Length: 12 hrs and 54 mins
The Murder of Viscount Montcrief,Karen Baugh Menuhin,Length: 7 hrs and 39 mins
A Dance of Pride,Bethany Stewart,Length: 55 mins
Returner's Defiance 5,Bruce Sentar,Length: 10 hrs and 41 mins
The Body,Stephen King,Length: 6 hrs and 38 mins
When Working Together Doesn't Work,"Joey Stabile Schewee,Suzanne Stabile (Foreword By) - introduction",Length: 7 hrs and 10 mins
Slaughter Park,Lauren Biel,Length: 9 hrs and 19 mins
Crimson Love,Brynne Asher,Length: 9 hrs and 42 mins
The Girl from My Last Class,Nikia J Carthens,Length: 1 hr and 7 mins
My Not So Wicked Boss,Jennifer Peel,Length: 8 hrs and 41 mins
Trapped,"James Patterson,Max DiLallo",Length: 3 hrs and 45 mins
Hunt the Villain,Rina Kent,Length: 13 hrs and 6 mins
Lights Out,Navessa Allen,Length: 13 hrs and 36 mins
Betrayal,Tom Bower,Length: 15 hrs and 45 mins
Did They Break You,K. V. Rose,Length: 17 hrs and 18 mins
Depthless Hunger 2,Sarah Lin,Length: 25 hrs and 54 mins
In the Same Boat,Bianca Willis,Length: 10 hrs and 9 mins
Just Kiss Already,Lily Chu,Length: 9 hrs and 30 mins
We Meet in Other Years,Stephanie Keosha Baker,Length: 1 hr and 12 mins
The Labyrinth of Dreams,DANIELE FORESTI,Length: 1 hr and 18 mins
Harry Potter and the Half-Blood Prince (Full-Cast Edition),J.K. Rowling,Length: Not Yet Known
The Gallery of Salt-Lit Rooms,Rachel Ann Hall,Length: 1 hr and 35 mins
Forged by Heart and Claws,Jen L. Grey,Length: 11 hrs and 49 mins
Reborn in the Silence,Rachel August,Length: 59 mins
No Matter the Cost,Anna Hackett,Length: 6 hrs and 35 mins
The Serpent Throne,Chander Nigam,Length: 1 hr and 3 mins
The Coaching Habit,Michael Bungay Stanier,Length: 4 hrs and 3 mins
Blood for Blood,Angelo Migneco,Length: 1 hr and 1 min
Bonds of the Wolf,Cherise Sinclair,Length: 15 hrs and 46 mins
He Who Fights with Monsters 6,"Shirtaloon,Travis Deverell",Length: 15 hrs and 49 mins
Game On,Navessa Allen,Length: 12 hrs and 21 mins
He Who Fights with Monsters 3,"Shirtaloon,Travis Deverell",Length: 24 hrs and 39 mins
The Library of Forgotten Dreams,Deandra Spiess,Length: 1 hr and 52 mins
He Who Fights with Monsters 4,"Shirtaloon,Travis Deverell",Length: 22 hrs and 20 mins
Shadow Directive,"L. T. Ryan,Andre Gonzalez",Length: 5 hrs and 19 mins
The Baby Group,Jade Lee Wright,Length: 8 hrs and 33 mins
YouTube AI Evolution,Liam Turner,Length: 3 hrs and 33 mins
How to Slay a Wizard,Owen Benjamin,Length: 5 hrs and 2 mins
Almost Engaged,Alexis Howe,Length: 1 hr and 31 mins
Cupid in Training,Lechisha Alford,Length: 1 hr and 39 mins
A Garden Made of Time,Phaedra Quanette Holloway,Length: 2 hrs and 13 mins
Mirrors of Indigo,Rita L Neves,Length: 2 hrs and 15 mins
War of Fire and Fury,Marion Blackwood,Length: 15 hrs and 44 mins
Still Here,"Steven Curtis Chapman,Mary Beth Chapman",Length: 5 hrs and 16 mins
The Edens Series,Devney Perry,Length: 52 hrs and 18 mins
The Art of Murder,"Matthew Costello,Neil Richards",Length: 3 hrs and 41 mins
Secret Love Letters,Sheri Gomez,Length: 1 hr and 13 mins
Midnight Kisses,Layla Hagen,Length: 7 hrs and 22 mins
Childhood’s Eternal Light,Nino Shtromberg,Length: 1 hr and 47 mins
Long-Term Crypto Thinking: Build Wealth by Playing the Long Game,Ryan Carrington,Length: 44 mins
The Man on the Run,"Paul McCartney,Morgan Neville",Length: 2 hrs and 55 mins
After the Light,Terry Crummitt,Length: 1 hr and 34 mins
The Stubborn Skill-Grinder in a Time Loop 3,X-RHODEN-X,Length: 28 hrs and 51 mins
Beneath,Ariel Sullivan,Length: 15 hrs and 26 mins
The Ghost Who Loved in Silence,Jacob Varney,Length: 1 hr and 3 mins
The Cat Who Wanted to Be a Star,MICHELLE FRANCESCA PIZARRO,Length: 1 hr and 50 mins
Mistakes Were Made,Lucy Score,Length: 17 hrs and 32 mins
The Clock That Sang at Midnight,Rodney Dwayne Hurley,Length: 2 hrs and 10 mins
"Reborn as a Space Mercenary: I Woke Up Piloting the Strongest Starship!, Vol. 14",Ryuto,Length: 5 hrs and 44 mins
"Swipe Right for Ghosts, Part 1",Janine LaFrance Walton,Length: 1 hr and 24 mins
Artemis,Andy Weir,Length: 8 hrs and 57 mins
Neighborly Love-Hate Relationship,Tina Bashline,Length: 1 hr and 40 mins
Broken Prince,Glynn Stewart,Length: 14 hrs and 20 mins
Graduating with Honor,Daniel Schinhofen,Length: 9 hrs and 25 mins
The Rabbit Close to Home,Brett Belmarez,Length: 1 hr and 4 mins
Lanterns of Elderglow,JUSTIN KRAMER,Length: 1 hr and 2 mins
He Who Fights with Monsters 5,"Shirtaloon,Travis Deverell",Length: 20 hrs and 5 mins
Scandals & Stardust,Victoria A Chambers,Length: 1 hr and 8 mins
Rooms That Remember Light,Kimberly Schelle Gusby,Length: 1 hr and 33 mins
"The Husky and His White Cat Shizun: Erha He Ta De Bai Mao Shizun, Vol. 1",Rou Bao Bu Chi Rou,Length: 13 hrs and 23 mins
Heir of Twisted Lies,LJ Andrews,Length: 15 hrs and 11 mins
Love Off-Script,Tameka Sergeant,Length: 1 hr and 26 mins
Twelve Spokes of the Neighborhood,Nisha Fort,Length: 1 hr and 21 mins
The Boy Who Borrowed Shadows,Arnetta Braelle,Length: 2 hrs and 8 mins
Recall,JD Kirk,Length: 8 hrs and 26 mins
Crown of Midnight,Sarah J. Maas,Length: 12 hrs and 43 mins
A Marriage of Misfires,Vanessa Dawn Jones,Length: 1 hr and 13 mins
My Kind of Guy,Sarina Bowen,Length: 8 hrs and 10 mins
The Year I Secretly Loved You,Jerry T Whitefield Jr,Length: 57 mins
Queen of Shadows,Sarah J. Maas,Length: 20 hrs and 43 mins
The Sea Remembers Our Names,Twanica Janeen Peacock,Length: 1 hr and 35 mins
Ground State,Craig Alanson,Length: 19 hrs and 20 mins
The Cartographer of Borrowed Skies,Carol Reed,Length: 2 hrs and 39 mins
Morning Star,Pierce Brown,Length: 21 hrs and 50 mins
Black Onyx,Nikita Parmenter,Length: 9 hrs and 9 mins
Salt Letters to a Younger Me,James Joshua Charles,Length: 1 hr and 27 mins
Orchard of Unsent Goodbyes,Michael Dione Starling,Length: 1 hr and 59 mins
Whispers on Ohio Street,Hossam Aboul-magd,Length: 1 hr and 5 mins
The Lantern Story,Michelle McCoy Burnet,Length: 1 hr and 27 mins
Shattered Vows Unraveled,Tanya Ali,Length: 1 hr and 5 mins
"Smile, or You're Doing it Wrong",Andy Glaze,Length: 7 hrs and 15 mins
The Mismatched Matchmakers,Manju E George,Length: 2 hrs and 4 mins
CDL Exam Study Bundle,Drive Safely Publishing,Length: 6 hrs and 31 mins
The Noob Returns,Ryan Rimmel,Length: 17 hrs
The Clockmaker’s Promise,David Salazar,Length: 1 hr and 34 mins
Crash,Kathy Lockheart,Length: 11 hrs and 37 mins
Tarek,K T Adler,Length: 11 hrs and 35 mins
Elon Musk Decoded,Craig Beck,Length: 5 hrs and 27 mins
Whoops-a-Mate from Outer Space,Lacey Daize,Length: 5 hrs
Kane Reloaded,Dick Wybrow,Length: 9 hrs and 3 mins
The Algorithm,Jon McNeill,Length: 4 hrs and 23 mins
The Butcher's Masquerade,Matt Dinniman,Length: 23 hrs and 33 mins
The Eye of the Bedlam Bride,Matt Dinniman,Length: 26 hrs and 46 mins
"The Carrington Cove Complete Series: Boxset, Books 1-5",Harlow James,Length: 46 hrs
Forged Unity: A Space Opera Adventure,M. J. Markgraf,Length: 13 hrs and 49 mins
He Who Fights with Monsters 11: A LitRPG Adventure,"Shirtaloon,Travis Deverell",Length: 26 hrs and 19 mins
What a Gentle Woman Will Do,Jennifer Jackson,Length: 1 hr and 26 mins
Daughter of the Wrong Name,Tamarisk Booker,Length: 1 hr and 9 mins
Expansion,John Conroe,Length: 9 hrs and 5 mins
Hearts Aligned,Gerald Sternberg,Length: 1 hr and 4 mins
Room 21,Jessica Huntley,Length: 8 hrs and 56 mins
A Deadly Inheritance,Kelley Armstrong,Length: 12 hrs and 38 mins
The Distance Between Heartbeats,Terrie Annette Jezierski,Length: 1 hr and 39 mins
Tower of Dawn,Sarah J. Maas,Length: 22 hrs and 39 mins
The Hero of Ages,Brandon Sanderson,Length: 27 hrs and 25 mins
Matabar 2,Kirill Klevanski,Length: 32 hrs and 39 mins
The Heiress’s Secret Bargain,Andre Walker,Length: 1 hr and 25 mins
Lost and Found Love,Holly Zajac,Length: 1 hr and 17 mins
Some Scars Wear Roses,Patricia Velazquez,Length: 1 hr and 14 mins
Theo,Riley Edwards,Length: 6 hrs and 36 mins
The Nightingale,Kristin Hannah,Length: 17 hrs and 19 mins
Ascending,Nicole Pyland,Length: 10 hrs and 56 mins
Bound by Fate,Susan Michelle,Length: 1 hr and 13 mins
Seamage,Terry Mancour,Length: 21 hrs and 41 mins
Shards of Stardust,Rachel August,Length: 1 hr and 22 mins
Sherlock Holmes: The Definitive Collection,"Arthur Conan Doyle,Stephen Fry - introductions",Length: 71 hrs and 57 mins
Scalpel of Betrayal,Ludger Duchette,Length: 1 hr and 14 mins
A Court of Frost and Starlight,Sarah J. Maas,Length: 6 hrs and 23 mins
Heir of Fire,Sarah J. Maas,Length: 17 hrs and 56 mins
Holiday Pup-capade,Jaime Samms,Length: 2 hrs and 26 mins
The Martian,Andy Weir,Length: 10 hrs and 59 mins
The Well of Ascension,Brandon Sanderson,Length: 28 hrs and 56 mins
Oathbringer,Brandon Sanderson,Length: 55 hrs and 5 mins
The Gate of the Feral Gods,Matt Dinniman,Length: 18 hrs and 3 mins
He Who Fights with Monsters 9,"Shirtaloon,Travis Deverell",Length: 28 hrs and 3 mins
She Made Me Do It,Anna-Lou Weatherley,Length: 10 hrs and 48 mins
Empire of Storms,Sarah J. Maas,Length: 25 hrs and 18 mins
The Long Way Without Maps,CALLUM PATRICK PATEL,Length: 1 hr
House of Sky and Breath,Sarah J. Maas,Length: 27 hrs and 42 mins
Finding the Lost Girls,"Paul Holes,Peter McDonnell",Length: 4 hrs and 24 mins
He Who Fights with Monsters 2,"Shirtaloon,Travis Deverell",Length: 22 hrs and 1 min
Golden Son,Pierce Brown,Length: 19 hrs and 3 mins
Journey to the Elderoak,K. M. Gordon,Length: 11 hrs and 43 mins
The Chronicles of Narnia Complete Audio Collection,C. S. Lewis,Length: 33 hrs and 45 mins
Words of Radiance,Brandon Sanderson,Length: 48 hrs and 15 mins
Everybody's Favorite Guy,Katherine Center,Length: 1 hr and 20 mins
Let the Dead Sleep,Michael Wood,Length: 8 hrs and 51 mins
The Space Within Season 2,"Josh Fagin,Greg O'Connor",Length: 4 hrs and 58 mins
A Game of Thrones,George R. R. Martin,Length: 33 hrs and 46 mins
Siren Ink,Rory Steele,Length: 5 hrs and 43 mins
This Inevitable Ruin,Matt Dinniman,Length: 28 hrs and 40 mins
The Housemaid Is Watching,Freida McFadden,Length: 11 hrs and 42 mins
The Two Towers,J. R. R. Tolkien,Length: 20 hrs and 46 mins
"Harry Potter and the Chamber of Secrets, Book 2",J.K. Rowling,Length: 9 hrs and 2 mins
The Umbrella That Stole the Rain,Patricia Dale Case,Length: 2 hrs and 31 mins
A Vengeful God,"David Archer,Blake Banner",Length: 5 hrs and 9 mins
A Clash of Kings,George R. R. Martin,Length: 37 hrs and 12 mins
Heaven's River,Dennis E. Taylor,Length: 16 hrs and 57 mins
Echo Protocol,Thomas Rodriguez Sunniland,Length: 1 hr and 44 mins
A Fire Unbound,Sarah Chisum,Length: 1 hr and 1 min
The Princess Guard Contract,Chase Kilgore,Length: 9 hrs and 40 mins
House of Flame and Shadow,Sarah J. Maas,Length: 29 hrs and 42 mins
The Journey Without Directions,DAMIEN HUGHES REES,Length: 1 hr
Black Out Loud,Geoff Bennett,Length: 9 hrs and 56 mins
"Harry Potter and the Order of the Phoenix, Book 5",J.K. Rowling,Length: 26 hrs and 28 mins
"All Jobs and Classes! I Just Wanted One Skill, Not Them All!",Comedian0 L,Length: 25 hrs and 13 mins
Gone Before Goodbye,"Harlan Coben,Reese Witherspoon",Length: 10 hrs and 34 mins
The Reluctant Dungeon 3,L. Eclaire,Length: 17 hrs and 58 mins
"Harry Potter and the Deathly Hallows, Book 7",J.K. Rowling,Length: 21 hrs and 36 mins
Red Rising,Pierce Brown,Length: 16 hrs and 12 mins
Scissors and Sparks,Toya M Turner,Length: 1 hr and 15 mins
House of Earth and Blood,Sarah J. Maas,Length: 27 hrs and 50 mins
Beyond Nitro: Untold Stories from the WCW Era,Guy Evans,Length: 13 hrs and 10 mins
Clifton Forge Series,Devney Perry,Length: 57 hrs and 28 mins
Dark Age,Pierce Brown,Length: 33 hrs and 58 mins
Wings of Night,Ella Walker Henderson,Length: 11 hrs and 3 mins
The Bodies on Horse Heaven Hill,D.D. Black,Length: 7 hrs and 26 mins
A Storm of Swords,George R. R. Martin,Length: 47 hrs and 34 mins
A Court of Wings and Ruin,Sarah J. Maas,Length: 25 hrs and 9 mins
One Last Summer,Andre Walker,Length: 1 hr and 37 mins
Wild Dark Shore,Charlotte McConaghy,Length: 9 hrs and 58 mins
Kingdom of Ash,Sarah J. Maas,Length: 33 hrs and 11 mins
People We Meet on Vacation,Emily Henry,Length: 10 hrs and 46 mins
The Housemaid,Freida McFadden,Length: 9 hrs and 46 mins
A Court of Mist and Fury,Sarah J. Maas,Length: 23 hrs and 16 mins
Quicksilver,Callie Hart,Length: 20 hrs and 41 mins
Survival Line,William Stone,Length: 5 hrs and 44 mins
Born to Flourish,"Richard J. Davidson PhD,Cortland Dahl PhD",Length: 8 hrs and 39 mins
Landon,Landon Donovan,Length: 9 hrs
The Stimulated Mind,Tommy Wood,Length: 16 hrs and 33 mins
Ape Escape,Stuart Gibbs,Length: 7 hrs and 53 mins
The Fellowship of the Ring,J. R. R. Tolkien,Length: 22 hrs and 38 mins
Carl's Doomsday Scenario,Matt Dinniman,Length: 11 hrs and 28 mins
In a Second,Kate Canterbary,Length: 15 hrs and 13 mins
CompTIA A+ 220-1201 & 220-1202 Exam Test Prep Computing Technology Industry Association - Audio Study Guide,"Samuel Davidson,Rebecca Davidson",Length: 31 hrs and 27 mins
Fibromyalgia: Restore Your Well-Being Through a Holistic and Practical Approach,DR ONIX,Length: 4 hrs and 29 mins
The Secret of Secrets,Dan Brown,Length: 22 hrs and 50 mins
The Way of Kings,Brandon Sanderson,Length: 45 hrs and 30 mins
Iron Flame,Rebecca Yarros,Length: 28 hrs and 16 mins
Shadows of the Heartline,Sabine Arendt,Length: 2 hrs and 49 mins
Fourth Wing,Rebecca Yarros,Length: 22 hrs and 2 mins
Bearly Hanging On,Sam Hall,Length: 11 hrs and 45 mins
